Event,Year,Location,Disease,Deaths,
1971 Staphorst polio epidemic,1971,"Staphorst, Netherlands",Poliomyelitis,5,
1972 Yugoslav smallpox outbreak,1972,Yugoslavia,Smallpox,35,
London flu,1972,United States,Influenza A virus subtype H3N2,1027,
1973 Italy cholera epidemic,1973,Italy,Cholera (El Tor strain),24,
1974 smallpox epidemic of India,1974,India,Smallpox,15000,
1977 Russian flu,1977,Worldwide,Influenza A virus subtype H1N1,700000,
Sverdlovsk anthrax leak,1979,Russia,Anthrax,105,
HIV/AIDS pandemic,1981,Worldwide,HIV/AIDS,36300000,
1984 Western Sahara plague,1984,Western Sahara,Bubonic plague,64,
1986 Oju yellow fever epidemic,1986,"Oju, Nigeria",Yellow fever,5600,
1987 Mali yellow fever epidemic,1987,Mali,Yellow fever,145,
1988 Shanghai hepatitis A epidemic,1988,"Shanghai, China",Hepatitis A,47,
1991 Bangladesh cholera epidemic,1991,Bangladesh,Cholera,9432,
1991 Latin America cholera epidemic,1991,"Peru, Chile, Bolivia, Ecuador, Colombia, Mexico, El Salvador, Guatemala",Cholera,8000,
1994 plague in India,1994,India,Bubonic plague and Pneumonic plague,56,
United Kingdom BSE outbreak,1996,United Kingdom,Variant Creutzfeldt–Jakob disease / vCJD,178,
1996 West Africa meningitis epidemic,1996,West Africa,Meningitis,10000,
1998–1999 Malaysia Nipah virus outbreak,1998,Malaysia,Nipah virus infection,105,
1998–2000 Democratic Republic of the Congo Marburg virus outbreak,1998,Democratic Republic of the Congo,Marburg virus,128,
2000 Central America dengue epidemic,2000,Central America,Dengue fever,40,
2001 Nigeria cholera epidemic,2001,Nigeria,Cholera,400,
2001 South Africa cholera epidemic,2001,South Africa,Cholera,139,
2002–2004 SARS outbreak,2002,Worldwide,Severe acute respiratory syndrome / SARS,774,
2003–2019 Asia and Egypt avian influenza epidemic,2003,Southeast Asia and Egypt,Influenza A virus subtype H5N1,455,
2004 Indonesia dengue epidemic,2004,Indonesia,Dengue fever,658,
2004 Sudan Ebola outbreak,2004,Sudan,Ebola,7,
2004–2005 Angola Marburg virus outbreak,2004,Angola,Marburg virus,227,
2005 dengue outbreak in Singapore,2005,Singapore,Dengue fever,27,
2006 Luanda cholera epidemic,2006,"Luanda, Angola",Cholera,1200,
2006 Ituri Province plague epidemic,2006,"Ituri Province, Democratic Republic of the Congo",Bubonic plague,61,
2006 India malaria outbreak,2006,India,Malaria,17,
2006 dengue outbreak in India,2006,India,Dengue fever,50,
2006 dengue outbreak in Pakistan,2006,Pakistan,Dengue fever,50,
2006 Philippines dengue epidemic,2006,Philippines,Dengue fever,1000,
2006–2007 East Africa Rift Valley fever outbreak,2006,East Africa,Rift Valley fever,394,
Mweka Ebola epidemic,2007,Democratic Republic of the Congo,Ebola,187,
2007 Ethiopia cholera epidemic,2007,Ethiopia,Cholera,684,
2007 Iraq cholera outbreak,2007,Iraq,Cholera,10,
"2007 Puerto Rico, Dominican Republic, and Mexico dengue fever epidemic",2007,"Puerto Rico, Dominican Republic, Mexico",Dengue fever,183,
2007 Uganda Ebola outbreak,2007,Uganda,Ebola,37,
2007 Netherlands Q-fever epidemic,2007,Netherlands,Q-fever,95,
2008 Brazil dengue epidemic,2008,Brazil,Dengue fever,67,
2008 Cambodia dengue epidemic,2008,Cambodia,Dengue fever,407,
2008 Chad cholera epidemic,2008,Chad,Cholera,123,
"2008–2017 China hand, foot, and mouth disease epidemic",2008,China,"Hand, foot, and mouth disease",3322,
2008 India cholera epidemic,2008,India,Cholera,115,
2008 Madagascar plague outbreak,2008,Madagascar,Bubonic plague,18,
2008 Philippines dengue epidemic,2008,Philippines,Dengue fever,172,
2008–2009 Zimbabwean cholera outbreak,2008,Zimbabwe,Cholera,4293,
2009 Bolivian dengue fever epidemic,2009,Bolivia,Dengue fever,18,
2009 Gujarat hepatitis outbreak,2009,India,Hepatitis B,49,
Queensland 2009 dengue outbreak,2009,"Queensland, Australia",Dengue fever,504,
2009–2010 West African meningitis outbreak,2009,West Africa,Meningitis,1100,
